

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 10 18:49:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  3361  01F6  00F9               	movwf	i1SSD_Set_Symbol@index
  3362  01F7  300A               	movlw	10
  3363  01F8  00F0               	movwf	___awmod@divisor
  3364  01F9  3000               	movlw	0
  3365  01FA  00F1               	movwf	___awmod@divisor+1
  3366  01FB  083C               	movf	DISP_Set_Minutes_Operation@tt,w
  3367  01FC  00BA               	movwf	??_DISP_Set_Minutes_Operation+1
  3368  01FD  01BB               	clrf	??_DISP_Set_Minutes_Operation+2
  3369  01FE  083A               	movf	??_DISP_Set_Minutes_Operation+1,w
  3370  01FF  00F2               	movwf	___awmod@dividend
  3371  0200  083B               	movf	??_DISP_Set_Minutes_Operation+2,w
  3372  0201  00F3               	movwf	___awmod@dividend+1
  3373  0202  120A  118A  24FD  120A  118A  	fcall	___awmod
  3374  0207  0870               	movf	?___awmod,w
  3375  0208  120A  158A  2772  120A  118A  	fcall	i1_SSD_Set_Symbol
  3376  020D                     i1l1848:	
  3377                           
  3378                           ;Disp.c: 180:     SSD_Set_Second_Dot(SSD_OFF);
  3379  020D  3000               	movlw	0
  3380  020E  120A  158A  2762  120A  118A  	fcall	_SSD_Set_Second_Dot
  3381  0213                     i1l1850:	
  3382                           
  3383                           ;Disp.c: 181:     if(Disp_Blink_counter < 25)
  3384  0213  3019               	movlw	25
  3385  0214  1283               	bcf	3,5	;RP0=0, select bank0
  3386  0215  1303               	bcf	3,6	;RP1=0, select bank0
  3387  0216  022F               	subwf	_Disp_Blink_counter,w
  3388  0217  1803               	skipnc
  3389  0218  2A1A               	goto	u125_21
  3390  0219  2A1B               	goto	u125_20
  3391  021A                     u125_21:	
  3392  021A  2A4C               	goto	i1l1854
  3393  021B                     u125_20:	
  3394  021B                     i1l1852:	
  3395                           
  3396                           ;Disp.c: 182:     {;Disp.c: 184:         SSD_Set_Symbol(tt.minuts/10,SSD_MINUTES_TENS);
  3397  021B  01F9               	clrf	i1SSD_Set_Symbol@index
  3398  021C  0AF9               	incf	i1SSD_Set_Symbol@index,f
  3399  021D  300A               	movlw	10
  3400  021E  00F0               	movwf	___awdiv@divisor
  3401  021F  3000               	movlw	0
  3402  0220  00F1               	movwf	___awdiv@divisor+1
  3403  0221  083D               	movf	DISP_Set_Minutes_Operation@tt+1,w
  3404  0222  00B9               	movwf	??_DISP_Set_Minutes_Operation
  3405  0223  01BA               	clrf	??_DISP_Set_Minutes_Operation+1
  3406  0224  0839               	movf	??_DISP_Set_Minutes_Operation,w
  3407  0225  00F2               	movwf	___awdiv@dividend
  3408  0226  083A               	movf	??_DISP_Set_Minutes_Operation+1,w
  3409  0227  00F3               	movwf	___awdiv@dividend+1
  3410  0228  120A  118A  23D6  120A  118A  	fcall	___awdiv
  3411  022D  0870               	movf	?___awdiv,w
  3412  022E  120A  158A  2772  120A  118A  	fcall	i1_SSD_Set_Symbol
  3413                           
  3414                           ;Disp.c: 185:         SSD_Set_Symbol(tt.minuts%10,SSD_MINUTES_UNITS);
  3415  0233  01F9               	clrf	i1SSD_Set_Symbol@index
  3416  0234  300A               	movlw	10
  3417  0235  00F0               	movwf	___awmod@divisor
  3418  0236  3000               	movlw	0
  3419  0237  00F1               	movwf	___awmod@divisor+1
  3420  0238  1283               	bcf	3,5	;RP0=0, select bank0
  3421  0239  1303               	bcf	3,6	;RP1=0, select bank0
  3422  023A  083D               	movf	DISP_Set_Minutes_Operation@tt+1,w
  3423  023B  00B9               	movwf	??_DISP_Set_Minutes_Operation
  3424  023C  01BA               	clrf	??_DISP_Set_Minutes_Operation+1
  3425  023D  0839               	movf	??_DISP_Set_Minutes_Operation,w
  3426  023E  00F2               	movwf	___awmod@dividend
  3427  023F  083A               	movf	??_DISP_Set_Minutes_Operation+1,w
  3428  0240  00F3               	movwf	___awmod@dividend+1
  3429  0241  120A  118A  24FD  120A  118A  	fcall	___awmod
  3430  0246  0870               	movf	?___awmod,w
  3431  0247  120A  158A  2772  120A  118A  	fcall	i1_SSD_Set_Symbol
  3432  024C                     i1l1854:	
  3433                           
  3434                           ;Disp.c: 187:     if(Disp_Blink_counter>25)
  3435  024C  301A               	movlw	26
  3436  024D  1283               	bcf	3,5	;RP0=0, select bank0
  3437  024E  1303               	bcf	3,6	;RP1=0, select bank0
  3438  024F  022F               	subwf	_Disp_Blink_counter,w
  3439  0250  1C03               	skipc
  3440  0251  2A53               	goto	u126_21
  3441  0252  2A54               	goto	u126_20
  3442  0253                     u126_21:	
  3443  0253  2A63               	goto	i1l1858
  3444  0254                     u126_20:	
  3445  0254                     i1l1856:	
  3446                           
  3447                           ;Disp.c: 188:     {;Disp.c: 190:         SSD_Set_Symbol(SSD_NULL,SSD_MINUTES_TENS);
  3448  0254  01F9               	clrf	i1SSD_Set_Symbol@index
  3449  0255  0AF9               	incf	i1SSD_Set_Symbol@index,f
  3450  0256  300A               	movlw	10
  3451  0257  120A  158A  2772  120A  118A  	fcall	i1_SSD_Set_Symbol
  3452                           
  3453                           ;Disp.c: 191:         SSD_Set_Symbol(SSD_NULL,SSD_MINUTES_UNITS);
  3454  025C  01F9               	clrf	i1SSD_Set_Symbol@index
  3455  025D  300A               	movlw	10
  3456  025E  120A  158A  2772  120A  118A  	fcall	i1_SSD_Set_Symbol
  3457  0263                     i1l1858:	
  3458                           
  3459                           ;Disp.c: 193:     if(Disp_Blink_counter>50)
  3460  0263  3033               	movlw	51
  3461  0264  1283               	bcf	3,5	;RP0=0, select bank0
  3462  0265  1303               	bcf	3,6	;RP1=0, select bank0
  3463  0266  022F               	subwf	_Disp_Blink_counter,w
  3464  0267  1C03               	skipc
  3465  0268  2A6A               	goto	u127_21
  3466  0269  2A6B               	goto	u127_20
  3467  026A                     u127_21:	
  3468  026A  2A6C               	goto	i1l1862
  3469  026B                     u127_20:	
  3470  026B                     i1l1860:	
  3471                           
  3472                           ;Disp.c: 194:     {;Disp.c: 196:         Disp_Blink_counter = 0;
  3473  026B  01AF               	clrf	_Disp_Blink_counter
  3474  026C                     i1l1862:	
  3475                           
  3476                           ;Disp.c: 198:     Disp_Blink_counter++;
  3477  026C  3001               	movlw	1
  3478  026D  00B9               	movwf	??_DISP_Set_Minutes_Operation
  3479  026E  0839               	movf	??_DISP_Set_Minutes_Operation,w
  3480  026F  07AF               	addwf	_Disp_Blink_counter,f
  3481  0270                     i1l257:	
  3482  0270  0008               	return
  3483  0271                     __end_of_DISP_Set_Minutes_Operation:	
  3484                           
  3485                           	psect	text19
  3486  0126                     __ptext19:	
  3487 ;; *************** function _DISP_Set_Hours_Operation *****************
  3488 ;; Defined at:
  3489 ;;		line 127 in file "Disp.c"
  3490 ;; Parameters:    Size  Location     Type
  3491 ;;		None
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;  tt              5    3[BANK0 ] struct .
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  1    wreg      void 
  3496 ;; Registers used:
  3497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3503 ;;      Params:         0       0       0       0       0
  3504 ;;      Locals:         0       5       0       0       0
  3505 ;;      Temps:          0       3       0       0       0
  3506 ;;      Totals:         0       8       0       0       0
  3507 ;;Total ram usage:        8 bytes
  3508 ;; Hardware stack levels used:    1
  3509 ;; Hardware stack levels required when called:    1
  3510 ;; This function calls:
  3511 ;;		_CLOCK_GetTime
  3512 ;;		_SSD_Set_Second_Dot
  3513 ;;		___awdiv
  3514 ;;		___awmod
  3515 ;;		i1_SSD_Set_Symbol
  3516 ;; This function is called by:
  3517 ;;		_Disp_Update
  3518 ;; This function uses a non-reentrant model
  3519 ;;
  3520                           
  3521                           
  3522                           ;psect for function _DISP_Set_Hours_Operation
  3523  0126                     _DISP_Set_Hours_Operation:	
  3524  0126                     i1l1828:	
  3525                           ;incstack = 0
  3526                           ; Regs used in _DISP_Set_Hours_Operation: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3527                           
  3528                           
  3529                           ;Disp.c: 131:     Time_t tt;;Disp.c: 132:     CLOCK_GetTime(&tt);
  3530  0126  303C               	movlw	(low (DISP_Set_Hours_Operation@tt| 0))& (0+255)
  3531  0127  120A  118A  27CE  120A  118A  	fcall	_CLOCK_GetTime
  3532                           
  3533                           ;Disp.c: 134:     SSD_Set_Symbol(tt.minuts/10,SSD_MINUTES_TENS);
  3534  012C  01F9               	clrf	i1SSD_Set_Symbol@index
  3535  012D  0AF9               	incf	i1SSD_Set_Symbol@index,f
  3536  012E  300A               	movlw	10
  3537  012F  00F0               	movwf	___awdiv@divisor
  3538  0130  3000               	movlw	0
  3539  0131  00F1               	movwf	___awdiv@divisor+1
  3540  0132  1283               	bcf	3,5	;RP0=0, select bank0
  3541  0133  1303               	bcf	3,6	;RP1=0, select bank0
  3542  0134  083D               	movf	DISP_Set_Hours_Operation@tt+1,w
  3543  0135  00B9               	movwf	??_DISP_Set_Hours_Operation
  3544  0136  01BA               	clrf	??_DISP_Set_Hours_Operation+1
  3545  0137  0839               	movf	??_DISP_Set_Hours_Operation,w
  3546  0138  00F2               	movwf	___awdiv@dividend
  3547  0139  083A               	movf	??_DISP_Set_Hours_Operation+1,w
  3548  013A  00F3               	movwf	___awdiv@dividend+1
  3549  013B  120A  118A  23D6  120A  118A  	fcall	___awdiv
  3550  0140  0870               	movf	?___awdiv,w
  3551  0141  120A  158A  2772  120A  118A  	fcall	i1_SSD_Set_Symbol
  3552                           
  3553                           ;Disp.c: 135:     SSD_Set_Symbol(tt.minuts%10,SSD_MINUTES_UNITS);
  3554  0146  01F9               	clrf	i1SSD_Set_Symbol@index
  3555  0147  300A               	movlw	10
  3556  0148  00F0               	movwf	___awmod@divisor
  3557  0149  3000               	movlw	0
  3558  014A  00F1               	movwf	___awmod@divisor+1
  3559  014B  1283               	bcf	3,5	;RP0=0, select bank0
  3560  014C  1303               	bcf	3,6	;RP1=0, select bank0
  3561  014D  083D               	movf	DISP_Set_Hours_Operation@tt+1,w
  3562  014E  00B9               	movwf	??_DISP_Set_Hours_Operation
  3563  014F  01BA               	clrf	??_DISP_Set_Hours_Operation+1
  3564  0150  0839               	movf	??_DISP_Set_Hours_Operation,w
  3565  0151  00F2               	movwf	___awmod@dividend
  3566  0152  083A               	movf	??_DISP_Set_Hours_Operation+1,w
  3567  0153  00F3               	movwf	___awmod@dividend+1
  3568  0154  120A  118A  24FD  120A  118A  	fcall	___awmod
  3569  0159  0870               	movf	?___awmod,w
  3570  015A  120A  158A  2772  120A  118A  	fcall	i1_SSD_Set_Symbol
  3571  015F                     i1l1830:	
  3572                           
  3573                           ;Disp.c: 139:     SSD_Set_Second_Dot(SSD_OFF);
  3574  015F  3000               	movlw	0
  3575  0160  120A  158A  2762  120A  118A  	fcall	_SSD_Set_Second_Dot
  3576  0165                     i1l1832:	
  3577                           
  3578                           ;Disp.c: 141:     if(Disp_Blink_counter < 25)
  3579  0165  3019               	movlw	25
  3580  0166  1283               	bcf	3,5	;RP0=0, select bank0
  3581  0167  1303               	bcf	3,6	;RP1=0, select bank0
  3582  0168  022F               	subwf	_Disp_Blink_counter,w
  3583  0169  1803               	skipnc
  3584  016A  296C               	goto	u122_21
  3585  016B  296D               	goto	u122_20
  3586  016C                     u122_21:	
  3587  016C  29A3               	goto	i1l1836
  3588  016D                     u122_20:	
  3589  016D                     i1l1834:	
  3590                           
  3591                           ;Disp.c: 142:     {;Disp.c: 144:         SSD_Set_Symbol(tt.hours/10,SSD_HOURS_TENS);
  3592  016D  3003               	movlw	3
  3593  016E  00B9               	movwf	??_DISP_Set_Hours_Operation
  3594  016F  0839               	movf	??_DISP_Set_Hours_Operation,w
  3595  0170  00F9               	movwf	i1SSD_Set_Symbol@index
  3596  0171  300A               	movlw	10
  3597  0172  00F0               	movwf	___awdiv@divisor
  3598  0173  3000               	movlw	0
  3599  0174  00F1               	movwf	___awdiv@divisor+1
  3600  0175  083C               	movf	DISP_Set_Hours_Operation@tt,w
  3601  0176  00BA               	movwf	??_DISP_Set_Hours_Operation+1
  3602  0177  01BB               	clrf	??_DISP_Set_Hours_Operation+2
  3603  0178  083A               	movf	??_DISP_Set_Hours_Operation+1,w
  3604  0179  00F2               	movwf	___awdiv@dividend
  3605  017A  083B               	movf	??_DISP_Set_Hours_Operation+2,w
  3606  017B  00F3               	movwf	___awdiv@dividend+1
  3607  017C  120A  118A  23D6  120A  118A  	fcall	___awdiv
  3608  0181  0870               	movf	?___awdiv,w
  3609  0182  120A  158A  2772  120A  118A  	fcall	i1_SSD_Set_Symbol
  3610                           
  3611                           ;Disp.c: 145:         SSD_Set_Symbol(tt.hours%10,SSD_HOURS_UNITS);
  3612  0187  3002               	movlw	2
  3613  0188  1283               	bcf	3,5	;RP0=0, select bank0
  3614  0189  1303               	bcf	3,6	;RP1=0, select bank0
  3615  018A  00B9               	movwf	??_DISP_Set_Hours_Operation
  3616  018B  0839               	movf	??_DISP_Set_Hours_Operation,w
  3617  018C  00F9               	movwf	i1SSD_Set_Symbol@index
  3618  018D  300A               	movlw	10
  3619  018E  00F0               	movwf	___awmod@divisor
  3620  018F  3000               	movlw	0
  3621  0190  00F1               	movwf	___awmod@divisor+1
  3622  0191  083C               	movf	DISP_Set_Hours_Operation@tt,w
  3623  0192  00BA               	movwf	??_DISP_Set_Hours_Operation+1
  3624  0193  01BB               	clrf	??_DISP_Set_Hours_Operation+2
  3625  0194  083A               	movf	??_DISP_Set_Hours_Operation+1,w
