

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 09 13:08:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  3468  0140  0870               	movf	?___awdiv,w
  3469  0141  120A  158A  27CD  120A  118A  	fcall	i1_SSD_Set_Symbol
  3470                           
  3471                           ;Disp.c: 135:     SSD_Set_Symbol(tt.minuts%10,SSD_MINUTES_UNITS);
  3472  0146  01F9               	clrf	i1SSD_Set_Symbol@index
  3473  0147  300A               	movlw	10
  3474  0148  00F0               	movwf	___awmod@divisor
  3475  0149  3000               	movlw	0
  3476  014A  00F1               	movwf	___awmod@divisor+1
  3477  014B  1283               	bcf	3,5	;RP0=0, select bank0
  3478  014C  1303               	bcf	3,6	;RP1=0, select bank0
  3479  014D  0840               	movf	DISP_Set_Hours_Operation@tt+1,w
  3480  014E  00BC               	movwf	??_DISP_Set_Hours_Operation
  3481  014F  01BD               	clrf	??_DISP_Set_Hours_Operation+1
  3482  0150  083C               	movf	??_DISP_Set_Hours_Operation,w
  3483  0151  00F2               	movwf	___awmod@dividend
  3484  0152  083D               	movf	??_DISP_Set_Hours_Operation+1,w
  3485  0153  00F3               	movwf	___awmod@dividend+1
  3486  0154  120A  118A  24E1  120A  118A  	fcall	___awmod
  3487  0159  0870               	movf	?___awmod,w
  3488  015A  120A  158A  27CD  120A  118A  	fcall	i1_SSD_Set_Symbol
  3489  015F                     i1l1780:	
  3490                           
  3491                           ;Disp.c: 136:     if(Disp_Blink_counter < 25)
  3492  015F  3019               	movlw	25
  3493  0160  1283               	bcf	3,5	;RP0=0, select bank0
  3494  0161  1303               	bcf	3,6	;RP1=0, select bank0
  3495  0162  0230               	subwf	_Disp_Blink_counter,w
  3496  0163  1803               	skipnc
  3497  0164  2966               	goto	u116_21
  3498  0165  2967               	goto	u116_20
  3499  0166                     u116_21:	
  3500  0166  299D               	goto	i1l1784
  3501  0167                     u116_20:	
  3502  0167                     i1l1782:	
  3503                           
  3504                           ;Disp.c: 137:     {;Disp.c: 139:         SSD_Set_Symbol(tt.hours/10,SSD_HOURS_TENS);
  3505  0167  3003               	movlw	3
  3506  0168  00BC               	movwf	??_DISP_Set_Hours_Operation
  3507  0169  083C               	movf	??_DISP_Set_Hours_Operation,w
  3508  016A  00F9               	movwf	i1SSD_Set_Symbol@index
  3509  016B  300A               	movlw	10
  3510  016C  00F0               	movwf	___awdiv@divisor
  3511  016D  3000               	movlw	0
  3512  016E  00F1               	movwf	___awdiv@divisor+1
  3513  016F  083F               	movf	DISP_Set_Hours_Operation@tt,w
  3514  0170  00BD               	movwf	??_DISP_Set_Hours_Operation+1
  3515  0171  01BE               	clrf	??_DISP_Set_Hours_Operation+2
  3516  0172  083D               	movf	??_DISP_Set_Hours_Operation+1,w
  3517  0173  00F2               	movwf	___awdiv@dividend
  3518  0174  083E               	movf	??_DISP_Set_Hours_Operation+2,w
  3519  0175  00F3               	movwf	___awdiv@dividend+1
  3520  0176  120A  118A  2355  120A  118A  	fcall	___awdiv
  3521  017B  0870               	movf	?___awdiv,w
  3522  017C  120A  158A  27CD  120A  118A  	fcall	i1_SSD_Set_Symbol
  3523                           
  3524                           ;Disp.c: 140:         SSD_Set_Symbol(tt.hours%10,SSD_HOURS_UNITS);
  3525  0181  3002               	movlw	2
  3526  0182  1283               	bcf	3,5	;RP0=0, select bank0
  3527  0183  1303               	bcf	3,6	;RP1=0, select bank0
  3528  0184  00BC               	movwf	??_DISP_Set_Hours_Operation
  3529  0185  083C               	movf	??_DISP_Set_Hours_Operation,w
  3530  0186  00F9               	movwf	i1SSD_Set_Symbol@index
  3531  0187  300A               	movlw	10
  3532  0188  00F0               	movwf	___awmod@divisor
  3533  0189  3000               	movlw	0
  3534  018A  00F1               	movwf	___awmod@divisor+1
  3535  018B  083F               	movf	DISP_Set_Hours_Operation@tt,w
  3536  018C  00BD               	movwf	??_DISP_Set_Hours_Operation+1
  3537  018D  01BE               	clrf	??_DISP_Set_Hours_Operation+2
  3538  018E  083D               	movf	??_DISP_Set_Hours_Operation+1,w
  3539  018F  00F2               	movwf	___awmod@dividend
  3540  0190  083E               	movf	??_DISP_Set_Hours_Operation+2,w
  3541  0191  00F3               	movwf	___awmod@dividend+1
  3542  0192  120A  118A  24E1  120A  118A  	fcall	___awmod
  3543  0197  0870               	movf	?___awmod,w
  3544  0198  120A  158A  27CD  120A  118A  	fcall	i1_SSD_Set_Symbol
  3545  019D                     i1l1784:	
  3546                           
  3547                           ;Disp.c: 142:     if(Disp_Blink_counter>25)
  3548  019D  301A               	movlw	26
  3549  019E  1283               	bcf	3,5	;RP0=0, select bank0
  3550  019F  1303               	bcf	3,6	;RP1=0, select bank0
  3551  01A0  0230               	subwf	_Disp_Blink_counter,w
  3552  01A1  1C03               	skipc
  3553  01A2  29A4               	goto	u117_21
  3554  01A3  29A5               	goto	u117_20
  3555  01A4                     u117_21:	
  3556  01A4  29BB               	goto	i1l1788
  3557  01A5                     u117_20:	
  3558  01A5                     i1l1786:	
  3559                           
  3560                           ;Disp.c: 143:     {;Disp.c: 145:         SSD_Set_Symbol(SSD_NULL,SSD_HOURS_TENS);
  3561  01A5  3003               	movlw	3
  3562  01A6  00BC               	movwf	??_DISP_Set_Hours_Operation
  3563  01A7  083C               	movf	??_DISP_Set_Hours_Operation,w
  3564  01A8  00F9               	movwf	i1SSD_Set_Symbol@index
  3565  01A9  300A               	movlw	10
  3566  01AA  120A  158A  27CD  120A  118A  	fcall	i1_SSD_Set_Symbol
  3567                           
  3568                           ;Disp.c: 146:         SSD_Set_Symbol(SSD_NULL,SSD_HOURS_UNITS);
  3569  01AF  3002               	movlw	2
  3570  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  3571  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  3572  01B2  00BC               	movwf	??_DISP_Set_Hours_Operation
  3573  01B3  083C               	movf	??_DISP_Set_Hours_Operation,w
  3574  01B4  00F9               	movwf	i1SSD_Set_Symbol@index
  3575  01B5  300A               	movlw	10
  3576  01B6  120A  158A  27CD  120A  118A  	fcall	i1_SSD_Set_Symbol
  3577  01BB                     i1l1788:	
  3578                           
  3579                           ;Disp.c: 148:     if(Disp_Blink_counter>=50)
  3580  01BB  3032               	movlw	50
  3581  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  3582  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  3583  01BE  0230               	subwf	_Disp_Blink_counter,w
  3584  01BF  1C03               	skipc
  3585  01C0  29C2               	goto	u118_21
  3586  01C1  29C3               	goto	u118_20
  3587  01C2                     u118_21:	
  3588  01C2  29C4               	goto	i1l239
  3589  01C3                     u118_20:	
  3590  01C3                     i1l1790:	
  3591                           
  3592                           ;Disp.c: 149:     {;Disp.c: 151:         Disp_Blink_counter = 0;
  3593  01C3  01B0               	clrf	_Disp_Blink_counter
  3594  01C4                     i1l239:	
  3595  01C4  0008               	return
  3596  01C5                     __end_of_DISP_Set_Hours_Operation:	
  3597                           
  3598                           	psect	text20
  3599  025D                     __ptext20:	
  3600 ;; *************** function _DISP_Normal_Operation *****************
  3601 ;; Defined at:
  3602 ;;		line 98 in file "Disp.c"
  3603 ;; Parameters:    Size  Location     Type
  3604 ;;		None
  3605 ;; Auto vars:     Size  Location     Type
  3606 ;;  tt              5    3[BANK0 ] struct .
  3607 ;; Return value:  Size  Location     Type
  3608 ;;                  1    wreg      void 
  3609 ;; Registers used:
  3610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3611 ;; Tracked objects:
  3612 ;;		On entry : 0/0
  3613 ;;		On exit  : 0/0
  3614 ;;		Unchanged: 0/0
  3615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3616 ;;      Params:         0       0       0       0       0
  3617 ;;      Locals:         0       5       0       0       0
  3618 ;;      Temps:          0       3       0       0       0
  3619 ;;      Totals:         0       8       0       0       0
  3620 ;;Total ram usage:        8 bytes
  3621 ;; Hardware stack levels used:    1
  3622 ;; Hardware stack levels required when called:    1
  3623 ;; This function calls:
  3624 ;;		_CLOCK_GetTime
  3625 ;;		_SSD_Toggle_Second_Dot
  3626 ;;		___awdiv
  3627 ;;		___awmod
  3628 ;;		i1_SSD_Set_Symbol
  3629 ;; This function is called by:
  3630 ;;		_Disp_Update
  3631 ;; This function uses a non-reentrant model
  3632 ;;
  3633                           
  3634                           
  3635                           ;psect for function _DISP_Normal_Operation
  3636  025D                     _DISP_Normal_Operation:	
  3637  025D                     i1l1768:	
  3638                           ;incstack = 0
  3639                           ; Regs used in _DISP_Normal_Operation: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3640                           
  3641                           
  3642                           ;Disp.c: 101:     Time_t tt;;Disp.c: 102:     CLOCK_GetTime(&tt);
  3643  025D  303F               	movlw	(low (DISP_Normal_Operation@tt| 0))& (0+255)
  3644  025E  120A  118A  2789  120A  118A  	fcall	_CLOCK_GetTime
  3645                           
  3646                           ;Disp.c: 105:     SSD_Set_Symbol(tt.hours/10,SSD_HOURS_TENS);
  3647  0263  3003               	movlw	3
  3648  0264  1283               	bcf	3,5	;RP0=0, select bank0
  3649  0265  1303               	bcf	3,6	;RP1=0, select bank0
  3650  0266  00BC               	movwf	??_DISP_Normal_Operation
  3651  0267  083C               	movf	??_DISP_Normal_Operation,w
  3652  0268  00F9               	movwf	i1SSD_Set_Symbol@index
  3653  0269  300A               	movlw	10
  3654  026A  00F0               	movwf	___awdiv@divisor
  3655  026B  3000               	movlw	0
  3656  026C  00F1               	movwf	___awdiv@divisor+1
  3657  026D  083F               	movf	DISP_Normal_Operation@tt,w
  3658  026E  00BD               	movwf	??_DISP_Normal_Operation+1
  3659  026F  01BE               	clrf	??_DISP_Normal_Operation+2
  3660  0270  083D               	movf	??_DISP_Normal_Operation+1,w
  3661  0271  00F2               	movwf	___awdiv@dividend
  3662  0272  083E               	movf	??_DISP_Normal_Operation+2,w
  3663  0273  00F3               	movwf	___awdiv@dividend+1
  3664  0274  120A  118A  2355  120A  118A  	fcall	___awdiv
  3665  0279  0870               	movf	?___awdiv,w
  3666  027A  120A  158A  27CD  120A  118A  	fcall	i1_SSD_Set_Symbol
  3667                           
  3668                           ;Disp.c: 106:     SSD_Set_Symbol(tt.hours%10,SSD_HOURS_UNITS);
  3669  027F  3002               	movlw	2
  3670  0280  1283               	bcf	3,5	;RP0=0, select bank0
  3671  0281  1303               	bcf	3,6	;RP1=0, select bank0
  3672  0282  00BC               	movwf	??_DISP_Normal_Operation
  3673  0283  083C               	movf	??_DISP_Normal_Operation,w
  3674  0284  00F9               	movwf	i1SSD_Set_Symbol@index
  3675  0285  300A               	movlw	10
  3676  0286  00F0               	movwf	___awmod@divisor
  3677  0287  3000               	movlw	0
  3678  0288  00F1               	movwf	___awmod@divisor+1
  3679  0289  083F               	movf	DISP_Normal_Operation@tt,w
  3680  028A  00BD               	movwf	??_DISP_Normal_Operation+1
  3681  028B  01BE               	clrf	??_DISP_Normal_Operation+2
  3682  028C  083D               	movf	??_DISP_Normal_Operation+1,w
  3683  028D  00F2               	movwf	___awmod@dividend
  3684  028E  083E               	movf	??_DISP_Normal_Operation+2,w
  3685  028F  00F3               	movwf	___awmod@dividend+1
  3686  0290  120A  118A  24E1  120A  118A  	fcall	___awmod
  3687  0295  0870               	movf	?___awmod,w
  3688  0296  120A  158A  27CD  120A  118A  	fcall	i1_SSD_Set_Symbol
  3689                           
  3690                           ;Disp.c: 108:     SSD_Set_Symbol(tt.minuts/10,SSD_MINUTES_TENS);
  3691  029B  01F9               	clrf	i1SSD_Set_Symbol@index
  3692  029C  0AF9               	incf	i1SSD_Set_Symbol@index,f
  3693  029D  300A               	movlw	10
  3694  029E  00F0               	movwf	___awdiv@divisor
  3695  029F  3000               	movlw	0
  3696  02A0  00F1               	movwf	___awdiv@divisor+1
  3697  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  3698  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  3699  02A3  0840               	movf	DISP_Normal_Operation@tt+1,w
  3700  02A4  00BC               	movwf	??_DISP_Normal_Operation
  3701  02A5  01BD               	clrf	??_DISP_Normal_Operation+1
  3702  02A6  083C               	movf	??_DISP_Normal_Operation,w
  3703  02A7  00F2               	movwf	___awdiv@dividend
  3704  02A8  083D               	movf	??_DISP_Normal_Operation+1,w
  3705  02A9  00F3               	movwf	___awdiv@dividend+1
  3706  02AA  120A  118A  2355  120A  118A  	fcall	___awdiv
  3707  02AF  0870               	movf	?___awdiv,w
  3708  02B0  120A  158A  27CD  120A  118A  	fcall	i1_SSD_Set_Symbol
  3709                           
  3710                           ;Disp.c: 109:     SSD_Set_Symbol(tt.minuts%10,SSD_MINUTES_UNITS);
  3711  02B5  01F9               	clrf	i1SSD_Set_Symbol@index
  3712  02B6  300A               	movlw	10
  3713  02B7  00F0               	movwf	___awmod@divisor
  3714  02B8  3000               	movlw	0
  3715  02B9  00F1               	movwf	___awmod@divisor+1
  3716  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  3717  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  3718  02BC  0840               	movf	DISP_Normal_Operation@tt+1,w
  3719  02BD  00BC               	movwf	??_DISP_Normal_Operation
  3720  02BE  01BD               	clrf	??_DISP_Normal_Operation+1
  3721  02BF  083C               	movf	??_DISP_Normal_Operation,w
  3722  02C0  00F2               	movwf	___awmod@dividend
  3723  02C1  083D               	movf	??_DISP_Normal_Operation+1,w
  3724  02C2  00F3               	movwf	___awmod@dividend+1
  3725  02C3  120A  118A  24E1  120A  118A  	fcall	___awmod
  3726  02C8  0870               	movf	?___awmod,w
  3727  02C9  120A  158A  27CD  120A  118A  	fcall	i1_SSD_Set_Symbol
  3728  02CE                     i1l1770:	
  3729                           
  3730                           ;Disp.c: 110:     Disp_Blink_counter++;
  3731  02CE  3001               	movlw	1
  3732  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  3733  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  3734  02D1  00BC               	movwf	??_DISP_Normal_Operation
  3735  02D2  083C               	movf	??_DISP_Normal_Operation,w
  3736  02D3  07B0               	addwf	_Disp_Blink_counter,f
  3737  02D4                     i1l1772:	
  3738                           
  3739                           ;Disp.c: 111:     if(Disp_Blink_counter>= 25)
  3740  02D4  3019               	movlw	25
  3741  02D5  0230               	subwf	_Disp_Blink_counter,w
  3742  02D6  1C03               	skipc
  3743  02D7  2AD9               	goto	u115_21
  3744  02D8  2ADA               	goto	u115_20
  3745  02D9                     u115_21:	
  3746  02D9  2AE2               	goto	i1l233
  3747  02DA                     u115_20:	
  3748  02DA                     i1l1774:	
