

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 08 07:36:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3376 ;; Return value:  Size  Location     Type
  3377 ;;                  1    wreg      void 
  3378 ;; Registers used:
  3379 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3380 ;; Tracked objects:
  3381 ;;		On entry : 0/0
  3382 ;;		On exit  : 0/0
  3383 ;;		Unchanged: 0/0
  3384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3385 ;;      Params:         0       0       0       0       0
  3386 ;;      Locals:         0       0       0       0       0
  3387 ;;      Temps:          1       0       0       0       0
  3388 ;;      Totals:         1       0       0       0       0
  3389 ;;Total ram usage:        1 bytes
  3390 ;; Hardware stack levels used:    1
  3391 ;; Hardware stack levels required when called:    1
  3392 ;; This function calls:
  3393 ;;		_GPIO_Init_Pin
  3394 ;;		_GPIO_Init_Port
  3395 ;; This function is called by:
  3396 ;;		_main
  3397 ;;		_Disp_Init
  3398 ;; This function uses a non-reentrant model
  3399 ;;
  3400                           
  3401                           
  3402                           ;psect for function _SSD_Init
  3403  035D                     _SSD_Init:	
  3404  035D                     l1555:	
  3405                           ;incstack = 0
  3406                           ; Regs used in _SSD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3407                           
  3408                           
  3409                           ;SSD.c: 64:     GPIO_Init_Port(&(TRISD),(0));
  3410  035D  3088               	movlw	136
  3411  035E  00F0               	movwf	GPIO_Init_Port@DirRegAddress
  3412  035F  3000               	movlw	0
  3413  0360  00F1               	movwf	GPIO_Init_Port@DirRegAddress+1
  3414  0361  01F2               	clrf	GPIO_Init_Port@dir
  3415  0362  120A  118A  22B6  120A  118A  	fcall	_GPIO_Init_Port
  3416                           
  3417                           ;SSD.c: 67:     GPIO_Init_Pin(&(TRISB),(4),(0));
  3418  0367  3086               	movlw	134
  3419  0368  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  3420  0369  3000               	movlw	0
  3421  036A  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  3422  036B  3004               	movlw	4
  3423  036C  00F8               	movwf	??_SSD_Init
  3424  036D  0878               	movf	??_SSD_Init,w
  3425  036E  00F2               	movwf	GPIO_Init_Pin@pin_number
  3426  036F  01F3               	clrf	GPIO_Init_Pin@dir
  3427  0370  120A  118A  246B  120A  118A  	fcall	_GPIO_Init_Pin
  3428  0375                     l1557:	
  3429                           
  3430                           ;SSD.c: 68:     (((PORTB))=((PORTB) & ~(1<<(4)))|(SSD_OFF<<(4)));
  3431  0375  1283               	bcf	3,5	;RP0=0, select bank0
  3432  0376  1303               	bcf	3,6	;RP1=0, select bank0
  3433  0377  0806               	movf	6,w	;volatile
  3434  0378  39EF               	andlw	239
  3435  0379  0086               	movwf	6	;volatile
  3436  037A                     l1559:	
  3437                           
  3438                           ;SSD.c: 70:     GPIO_Init_Pin(&(TRISB),(5),(0));
  3439  037A  3086               	movlw	134
  3440  037B  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  3441  037C  3000               	movlw	0
  3442  037D  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  3443  037E  3005               	movlw	5
  3444  037F  00F8               	movwf	??_SSD_Init
  3445  0380  0878               	movf	??_SSD_Init,w
  3446  0381  00F2               	movwf	GPIO_Init_Pin@pin_number
  3447  0382  01F3               	clrf	GPIO_Init_Pin@dir
  3448  0383  120A  118A  246B  120A  118A  	fcall	_GPIO_Init_Pin
  3449                           
  3450                           ;SSD.c: 71:     (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
  3451  0388  1283               	bcf	3,5	;RP0=0, select bank0
  3452  0389  1303               	bcf	3,6	;RP1=0, select bank0
  3453  038A  0806               	movf	6,w	;volatile
  3454  038B  39DF               	andlw	223
  3455  038C  0086               	movwf	6	;volatile
  3456  038D                     l1561:	
  3457                           
  3458                           ;SSD.c: 73:     GPIO_Init_Pin(&(TRISB),(6),(0));
  3459  038D  3086               	movlw	134
  3460  038E  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  3461  038F  3000               	movlw	0
  3462  0390  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  3463  0391  3006               	movlw	6
  3464  0392  00F8               	movwf	??_SSD_Init
  3465  0393  0878               	movf	??_SSD_Init,w
  3466  0394  00F2               	movwf	GPIO_Init_Pin@pin_number
  3467  0395  01F3               	clrf	GPIO_Init_Pin@dir
  3468  0396  120A  118A  246B  120A  118A  	fcall	_GPIO_Init_Pin
  3469  039B                     l1563:	
  3470                           
  3471                           ;SSD.c: 74:     (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  3472  039B  1283               	bcf	3,5	;RP0=0, select bank0
  3473  039C  1303               	bcf	3,6	;RP1=0, select bank0
  3474  039D  0806               	movf	6,w	;volatile
  3475  039E  39BF               	andlw	191
  3476  039F  0086               	movwf	6	;volatile
  3477                           
  3478                           ;SSD.c: 76:     GPIO_Init_Pin(&(TRISB),(7),(0));
  3479  03A0  3086               	movlw	134
  3480  03A1  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  3481  03A2  3000               	movlw	0
  3482  03A3  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  3483  03A4  3007               	movlw	7
  3484  03A5  00F8               	movwf	??_SSD_Init
  3485  03A6  0878               	movf	??_SSD_Init,w
  3486  03A7  00F2               	movwf	GPIO_Init_Pin@pin_number
  3487  03A8  01F3               	clrf	GPIO_Init_Pin@dir
  3488  03A9  120A  118A  246B  120A  118A  	fcall	_GPIO_Init_Pin
  3489  03AE                     l1565:	
  3490                           
  3491                           ;SSD.c: 77:     (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_OFF<<(7)));
  3492  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  3493  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  3494  03B0  0806               	movf	6,w	;volatile
  3495  03B1  397F               	andlw	127
  3496  03B2  0086               	movwf	6	;volatile
  3497  03B3                     l1567:	
  3498                           
  3499                           ;SSD.c: 80:     Second_Dot_State = SSD_OFF;
  3500  03B3  01AF               	clrf	_Second_Dot_State
  3501  03B4                     l81:	
  3502  03B4  0008               	return
  3503  03B5                     __end_of_SSD_Init:	
  3504                           
  3505                           	psect	text20
  3506  02B6                     __ptext20:	
  3507 ;; *************** function _GPIO_Init_Port *****************
  3508 ;; Defined at:
  3509 ;;		line 14 in file "GPIO.c"
  3510 ;; Parameters:    Size  Location     Type
  3511 ;;  DirRegAddres    2    0[COMMON] PTR unsigned char 
  3512 ;;		 -> TRISD(1), 
  3513 ;;  dir             1    2[COMMON] unsigned char 
  3514 ;; Auto vars:     Size  Location     Type
  3515 ;;  ret             1    0        unsigned char 
  3516 ;; Return value:  Size  Location     Type
  3517 ;;                  1    wreg      unsigned char 
  3518 ;; Registers used:
  3519 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3520 ;; Tracked objects:
  3521 ;;		On entry : 0/0
  3522 ;;		On exit  : 0/0
  3523 ;;		Unchanged: 0/0
  3524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3525 ;;      Params:         3       0       0       0       0
  3526 ;;      Locals:         3       0       0       0       0
  3527 ;;      Temps:          1       0       0       0       0
  3528 ;;      Totals:         7       0       0       0       0
  3529 ;;Total ram usage:        7 bytes
  3530 ;; Hardware stack levels used:    1
  3531 ;; This function calls:
  3532 ;;		Nothing
  3533 ;; This function is called by:
  3534 ;;		_SSD_Init
  3535 ;; This function uses a non-reentrant model
  3536 ;;
  3537                           
  3538                           
  3539                           ;psect for function _GPIO_Init_Port
  3540  02B6                     _GPIO_Init_Port:	
  3541  02B6                     l1413:	
  3542                           ;incstack = 0
  3543                           ; Regs used in _GPIO_Init_Port: [wreg-fsr0h+status,2+status,0]
  3544                           
  3545  02B6                     l1415:	
  3546                           
  3547                           ;GPIO.c: 18:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  3548  02B6  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3549  02B7  0084               	movwf	4
  3550  02B8  1783               	bsf	3,7
  3551  02B9  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3552  02BA  1383               	bcf	3,7
  3553  02BB  0800               	movf	0,w
  3554  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  3555  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  3556  02BE  0605               	xorwf	5,w	;volatile
  3557  02BF  1903               	skipnz
  3558  02C0  2AC2               	goto	u641
  3559  02C1  2AC3               	goto	u640
  3560  02C2                     u641:	
  3561  02C2  2AF0               	goto	l1427
  3562  02C3                     u640:	
  3563  02C3                     l1417:	
  3564  02C3  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3565  02C4  0084               	movwf	4
  3566  02C5  1783               	bsf	3,7
  3567  02C6  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3568  02C7  1383               	bcf	3,7
  3569  02C8  0800               	movf	0,w
  3570  02C9  0606               	xorwf	6,w	;volatile
  3571  02CA  1903               	skipnz
  3572  02CB  2ACD               	goto	u651
  3573  02CC  2ACE               	goto	u650
  3574  02CD                     u651:	
  3575  02CD  2AF0               	goto	l1427
  3576  02CE                     u650:	
  3577  02CE                     l1419:	
  3578  02CE  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3579  02CF  0084               	movwf	4
  3580  02D0  1783               	bsf	3,7
  3581  02D1  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3582  02D2  1383               	bcf	3,7
  3583  02D3  0800               	movf	0,w
  3584  02D4  0607               	xorwf	7,w	;volatile
  3585  02D5  1903               	skipnz
  3586  02D6  2AD8               	goto	u661
  3587  02D7  2AD9               	goto	u660
  3588  02D8                     u661:	
  3589  02D8  2AF0               	goto	l1427
  3590  02D9                     u660:	
  3591  02D9                     l1421:	
  3592  02D9  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3593  02DA  0084               	movwf	4
  3594  02DB  1783               	bsf	3,7
  3595  02DC  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3596  02DD  1383               	bcf	3,7
  3597  02DE  0800               	movf	0,w
  3598  02DF  0608               	xorwf	8,w	;volatile
  3599  02E0  1903               	skipnz
  3600  02E1  2AE3               	goto	u671
  3601  02E2  2AE4               	goto	u670
  3602  02E3                     u671:	
  3603  02E3  2AF0               	goto	l1427
  3604  02E4                     u670:	
  3605  02E4                     l1423:	
  3606  02E4  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3607  02E5  0084               	movwf	4
  3608  02E6  1783               	bsf	3,7
  3609  02E7  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3610  02E8  1383               	bcf	3,7
  3611  02E9  0800               	movf	0,w
  3612  02EA  0609               	xorwf	9,w	;volatile
  3613  02EB  1903               	skipnz
  3614  02EC  2AEE               	goto	u681
  3615  02ED  2AEF               	goto	u680
  3616  02EE                     u681:	
  3617  02EE  2AF0               	goto	l1427
  3618  02EF                     u680:	
  3619  02EF                     l1425:	
  3620                           
  3621                           ;GPIO.c: 24:     }
  3622  02EF  2B05               	goto	l19
  3623  02F0                     l1427:	
  3624                           
  3625                           ;GPIO.c: 26:     {;GPIO.c: 27:         ((*DirRegAddress)=(dir)?(~0):(0));
  3626  02F0  0872               	movf	GPIO_Init_Port@dir,w
  3627  02F1  1D03               	btfss	3,2
  3628  02F2  2AF4               	goto	u691
  3629  02F3  2AF5               	goto	u690
  3630  02F4                     u691:	
  3631  02F4  2AF8               	goto	l1431
  3632  02F5                     u690:	
  3633  02F5                     l1429:	
  3634  02F5  01F5               	clrf	_GPIO_Init_Port$31
  3635  02F6  01F6               	clrf	_GPIO_Init_Port$31+1
  3636  02F7  2AFC               	goto	l1433
  3637  02F8                     l1431:	
  3638  02F8  30FF               	movlw	255
  3639  02F9  00F5               	movwf	_GPIO_Init_Port$31
  3640  02FA  30FF               	movlw	255
  3641  02FB  00F6               	movwf	_GPIO_Init_Port$31+1
  3642  02FC                     l1433:	
  3643  02FC  0875               	movf	_GPIO_Init_Port$31,w
  3644  02FD  00F3               	movwf	??_GPIO_Init_Port
  3645  02FE  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3646  02FF  0084               	movwf	4
  3647  0300  1783               	bsf	3,7
  3648  0301  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3649  0302  1383               	bcf	3,7
  3650  0303  0873               	movf	??_GPIO_Init_Port,w
  3651  0304  0080               	movwf	0
  3652  0305                     l19:	
  3653  0305  0008               	return
  3654  0306                     __end_of_GPIO_Init_Port:	
  3655                           
  3656                           	psect	text21
  3657  046B                     __ptext21:	
  3658 ;; *************** function _GPIO_Init_Pin *****************
  3659 ;; Defined at:
  3660 ;;		line 34 in file "GPIO.c"
  3661 ;; Parameters:    Size  Location     Type
  3662 ;;  DirRegAddres    2    0[COMMON] PTR unsigned char 
  3663 ;;		 -> RAM(512), TRISB(1), 
  3664 ;;  pin_number      1    2[COMMON] unsigned char 
  3665 ;;  dir             1    3[COMMON] unsigned char 
  3666 ;; Auto vars:     Size  Location     Type
  3667 ;;  ret             1    0        unsigned char 
  3668 ;; Return value:  Size  Location     Type
  3669 ;;                  1    wreg      unsigned char 
  3670 ;; Registers used:
  3671 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3672 ;; Tracked objects:
  3673 ;;		On entry : 0/0
  3674 ;;		On exit  : 0/0
  3675 ;;		Unchanged: 0/0
  3676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3677 ;;      Params:         4       0       0       0       0
  3678 ;;      Locals:         1       0       0       0       0
  3679 ;;      Temps:          3       0       0       0       0
  3680 ;;      Totals:         8       0       0       0       0
  3681 ;;Total ram usage:        8 bytes
  3682 ;; Hardware stack levels used:    1
  3683 ;; This function calls:
  3684 ;;		Nothing
  3685 ;; This function is called by:
  3686 ;;		_SSD_Init
  3687 ;;		_SW_Init
  3688 ;; This function uses a non-reentrant model
  3689 ;;
  3690                           
  3691                           
  3692                           ;psect for function _GPIO_Init_Pin
  3693  046B                     _GPIO_Init_Pin:	
  3694  046B                     l1437:	
  3695                           ;incstack = 0
  3696                           ; Regs used in _GPIO_Init_Pin: [wreg-fsr0h+status,2+status,0]
  3697                           
  3698  046B                     l1439:	
  3699                           
